Name;IRI ShortForm;IRI Namespace;Perception Id;Description
ContinuousJoint;soma:'ContinuousJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A continuous hinge joint that rotates around an axis and has no upper and lower limits.
ContinuousJoint;urdf:'ContinuousJoint';http://knowrob.org/kb/urdf.owl#;;a continuous hinge joint that rotates around the axis and has no upper and lower limits.
Cookie;suturo:'Cookie';http://www.ease-crc.org/ont/SUTURO.owl#;;Cookies are baked sweet treats that are typically small, flat, and round in shape, and can be crispy, chewy, or soft. They are made from a dough that typically contains flour, sugar, eggs, and butter or oil, and can be flavored with ingredients such as chocolate chips, nuts, or spices.
CookieBox;suturo:'CookieBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A cookie box is a container made of cardboard or other materials that is used to store and transport cookies. It usually has a lid that can be opened and closed for easy access to the cookies inside.
CookieMix;suturo:'CookieMix';http://www.ease-crc.org/ont/SUTURO.owl#;;A cookie mix is a pre-made dry mix that typically contains flour, sugar, baking powder or soda, and sometimes additional flavorings or ingredients such as chocolate chips, nuts, or dried fruit. It is used to make cookie dough quickly and easily by adding liquid ingredients such as eggs, butter, or oil, and can be baked into a variety of cookie shapes and flavors.
Cooktop;soma:'Cooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A typically circular surface where food is cooked.
CornyBox;suturo:'CornyBox';http://www.ease-crc.org/ont/SUTURO.owl#;106;"A box that contains cereal bars named ""corny"""
Countertop;soma:'Countertop';http://www.ease-crc.org/ont/SOMA.owl#;;A flat surface for working on.
CrackerBox;suturo:'CrackerBox';http://www.ease-crc.org/ont/SUTURO.owl#;10;A box containing, or at least intended to contain, crackers. A cracker is a flat, dry-baked pastry, usually made from flour.
CreditCard;suturo:'CreditCard';http://www.ease-crc.org/ont/SUTURO.owl#;;A credit card is a standard-size rectangular piece of plastic. It is a payment card that allows the cardholder to borrow funds from a financial institution to make purchases and pay them back with interest over time.
Crockery;soma:'Crockery';http://www.ease-crc.org/ont/SOMA.owl#;;An object designed to contain food to store, cook, eat, or serve it.
Cup;soma:'Cup';http://www.ease-crc.org/ont/SOMA.owl#;53;A round shaped container used for storing liquid and drinking out of it, typically has  a handle for grasping.
CupBlue;suturo:'CupBlue';http://www.ease-crc.org/ont/SUTURO.owl#;94;CupBlue
CupGreen;suturo:'CupGreen';http://www.ease-crc.org/ont/SUTURO.owl#;95;CupGreen
CupSmall;suturo:'CupSmall';http://www.ease-crc.org/ont/SUTURO.owl#;101;CupSmall
Cupboard;soma:'Cupboard';http://www.ease-crc.org/ont/SOMA.owl#;3;A cupboard is a piece of furniture used for storage, typically in the kitchen or dining room, and often used for storing dishes, glassware, and food items. It can come in various shapes and sizes, ranging from small wall-mounted cabinets to larger standalone units with multiple shelves and compartments.
Customer;suturo:'Customer';http://www.ease-crc.org/ont/SUTURO.owl#;;A customer is a person, whose name we know.
Customer_ID;suturo:'Customer_ID';http://www.ease-crc.org/ont/SUTURO.owl#;;An id for every customer we meet.
Cutlery;soma:'Cutlery';http://www.ease-crc.org/ont/SOMA.owl#;;Cutlery refers to utensils used for eating or serving food such as forks, knives, spoons, and serving spoons.
CuttingTool;soma:'CuttingTool';http://www.ease-crc.org/ont/SOMA.owl#;;A cutting tool is an instrument or machine used for cutting, shaping, or removing material.
DesignedArtifact;dul:'DesignedArtifact';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;A PhysicalArtifact that is also described by a Design. This excludes simple recycling or refunctionalization of natural objects. Most common sense 'artifacts' can be included in this class: cars, lamps, houses, chips, etc.
DesignedChair;soma:'DesignedChair';http://www.ease-crc.org/ont/SOMA.owl#;2;A piece of furniture designed for one person to sit on.
DesignedComponent;soma:'DesignedComponent';http://www.ease-crc.org/ont/SOMA.owl#;;An object designed to be part or element of a larger whole.
DesignedContainer;soma:'DesignedContainer';http://www.ease-crc.org/ont/SOMA.owl#;;An item designed to be able to hold some other items, preventing their free movement and/or protecting them from outside influence. Containers may be used for storage, or to obtain control over items that are otherwise hard to manipulate directly (e.g. liquids).
DesignedFabric;suturo:'DesignedFabric';http://www.ease-crc.org/ont/SUTURO.owl#;;Fabric is a flexible, woven material consisting of a network of natural or artificial fibers, often used for making clothing and other textile products.
DesignedFurniture;soma:'DesignedFurniture';http://www.ease-crc.org/ont/SOMA.owl#;;An object used to make a room or building suitable for living or working.
DesignedHandle;soma:'DesignedHandle';http://www.ease-crc.org/ont/SOMA.owl#;15;An item designed to fit well within a grasping hand, often attached to another item to enhance its manipulability.
DesignedSpade;soma:'DesignedSpade';http://www.ease-crc.org/ont/SOMA.owl#;;A sharp-edged metal blade used for digging or cutting.
DesignedSubstance;dul:'DesignedSubstance';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;DesignedSubstance
DesignedTool;soma:'DesignedTool';http://www.ease-crc.org/ont/SOMA.owl#;;An item designed to enable some action, in which it will play an instrumental role.
DessertFork;soma:'DessertFork';http://www.ease-crc.org/ont/SOMA.owl#;;A smallar fork for eating desserts e.g. cake.
Dice;suturo:'Dice';http://www.ease-crc.org/ont/SUTURO.owl#;54;Dice are small, cube-shaped objects with markings on each face, typically used in games of chance and gambling, to generate random numbers, or for other recreational purposes.
DiningTable;suturo:'DiningTable';http://www.ease-crc.org/ont/SUTURO.owl#;;A table mainly used for dining. Often placed inside of a living room.
DinnerPlate;soma:'DinnerPlate';http://www.ease-crc.org/ont/SOMA.owl#;;A regular size plate for eating a main meals.
Dish;soma:'Dish';http://www.ease-crc.org/ont/SOMA.owl#;;A dish is a prepared food item that is usually cooked and served on a plate, bowl, or platter.
Dishwasher;soma:'Dishwasher';http://www.ease-crc.org/ont/SOMA.owl#;22;An appliance for washing dishes and cutlery automatically.
DishwasherTab;soma:'DishwasherTab';http://www.ease-crc.org/ont/SOMA.owl#;49;A solid detergent inserted into dishwashers.
DishwasherTray;suturo:'DishwasherTray';http://www.ease-crc.org/ont/SUTURO.owl#;;A dishwasher tray is a removable component in a dishwasher that holds dishes, glasses, and utensils during the washing cycle. It is designed with compartments and prongs to securely position and separate items for efficient cleaning.
Dispenser;soma:'Dispenser';http://www.ease-crc.org/ont/SOMA.owl#;;A small container used to store and serve some flavoring substance for a dish or beverage.
DominoSugarBox;suturo:'DominoSugarBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A box containing, or at least usually intended to contain, Domino brand sugar.
Door;soma:'Door';http://www.ease-crc.org/ont/SOMA.owl#;20;A hinged, sliding, or revolving barrier at the entrance to a building, room, or vehicle, or in the frame of a cupboard.
Drawer;soma:'Drawer';http://www.ease-crc.org/ont/SOMA.owl#;60;A storage compartment without a lid, made to slide horizontally in and out of a piece of furniture.
Drink;suturo:'Drink';http://www.ease-crc.org/ont/SUTURO.owl#;;A drink is a liquid that is consumed for the purpose of quenching thirst, providing hydration, or for enjoyment. Drinks can be alcoholic or non-alcoholic and can be served hot or cold, and come in a wide variety of flavors and types.
ElectricCooktop;soma:'ElectricCooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A cooktop that uses electricity for heating.
Fastener;suturo:'Fastener';http://www.ease-crc.org/ont/SUTURO.owl#;;A fastener is a hardware device used to join two or more objects together, allowing for the creation of non-permanent joints that can be easily removed or disassembled.
Finger;soma:'Finger';http://www.ease-crc.org/ont/SOMA.owl#;;A limb used for grasping objects.
Fish;suturo:'Fish';http://www.ease-crc.org/ont/SUTURO.owl#;;Fish are aquatic animals that are found in oceans, rivers, lakes, and other bodies of water. They come in a variety of shapes, sizes, and colors and are an important food source for humans and many other animals.
FixedJoint;soma:'FixedJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A joint that cannot move, designed to fixiate links.
FixedJoint;urdf:'FixedJoint';http://knowrob.org/kb/urdf.owl#;;A joint that cannot move, designed to fixiate links.
FlatScrewdriver;suturo:'FlatScrewdriver';http://www.ease-crc.org/ont/SUTURO.owl#;;A flat screwdriver is a hand tool characterized by a flat and narrow blade with a tip that fits into slotted screw heads. It is used for turning or tightening screws that have a single straight slot, commonly found in various mechanical and household applications.
FloatingJoint;soma:'FloatingJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A joint that allows motion for all 6 degrees of freedom.
FloatingJoint;urdf:'FloatingJoint';http://knowrob.org/kb/urdf.owl#;;A joint that allows motion for all 6 degrees of freedom.
Floor;soma:'Floor';http://www.ease-crc.org/ont/SOMA.owl#;;The lower interior surface of a room.
Fluid;soma:'Fluid';http://www.ease-crc.org/ont/SOMA.owl#;;A substance with a consistency such that it can flow or diffuse.
FoamBrick;suturo:'FoamBrick';http://www.ease-crc.org/ont/SUTURO.owl#;4;A foam brick is a soft, rectangular block made of foam, used for support or cushioning, often in sports or fitness activities.
Food;suturo:'Food';http://www.ease-crc.org/ont/SUTURO.owl#;;Food refers to any substance consumed by living organisms that provide nutritional support for the body's growth, development, and maintenance.
Footlocker;suturo:'Footlocker';http://www.ease-crc.org/ont/SUTURO.owl#;;A type of storage trunk used to hold clothing and other personal items.
ForceConcentratingTool;suturo:'ForceConcentratingTool';http://www.ease-crc.org/ont/SUTURO.owl#;;Force-concentrating tools are hand tools designed to concentrate a force onto a small area to enable the user to exert a greater amount of force than would otherwise be possible.
Fork;soma:'Fork';http://www.ease-crc.org/ont/SOMA.owl#;5;Cutlery with two or more prongs used for lifting food to the mouth or holding it when cutting.
FreezerCompartment;soma:'FreezerCompartment';http://www.ease-crc.org/ont/SOMA.owl#;;A freezer compartment used to regulate the temperature of contained objects to a value below zero degree Celsius.
FrenchsYellowMustardBottle;suturo:'FrenchsYellowMustardBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;French's Mustard bottle refers to a squeezable container that dispenses French's brand of yellow mustard.
Fruit;suturo:'Fruit';http://www.ease-crc.org/ont/SUTURO.owl#;;Fruit is the sweet and fleshy product of a tree or other plant that contains seed and can be eaten as food.
FunctionalPart;soma:'FunctionalPart';http://www.ease-crc.org/ont/SOMA.owl#;;Parts of an agent or an artifact are considered as functional parts.
FunctionalSubstance;dul:'FunctionalSubstance';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;FunctionalSubstance
GasCooktop;soma:'GasCooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A cooktop that uses burning gas for heating.
Glass;soma:'Glass';http://www.ease-crc.org/ont/SOMA.owl#;30;A container made usually from glass or transparent plastic which is used to hold, typically cold, beverages.
GlassCleanerSprayBottle;suturo:'GlassCleanerSprayBottle';http://www.ease-crc.org/ont/SUTURO.owl#;38;A glass cleaner spray bottle is a container designed to hold a cleaning solution specifically formulated for cleaning glass surfaces. It typically has a spray nozzle that dispenses the solution in a fine mist for easy application onto the surface.
GolfBall;suturo:'GolfBall';http://www.ease-crc.org/ont/SUTURO.owl#;32;A golf ball is a small, round ball used in the sport of golf, typically made of rubber and synthetic materials, with dimples on its surface to increase lift and reduce drag.
Grapes;suturo:'Grapes';http://www.ease-crc.org/ont/SUTURO.owl#;100;Grapes are small round fruits that can be green or dark purple and can have seeds inside them.
Gripper;soma:'Gripper';http://www.ease-crc.org/ont/SOMA.owl#;;A mechanical device that grasps and holds things.
Hammer;suturo:'Hammer';http://www.ease-crc.org/ont/SUTURO.owl#;104;A hammer is a hand-held tool with a heavy metal head and a handle used for driving nails, breaking objects apart, or shaping metal.
Hand;soma:'Hand';http://www.ease-crc.org/ont/SOMA.owl#;;A prehensile effector including palm, fingers, and thumb.
HansanoWeidemilchMilkPack;suturo:'HansanoWeidemilchMilkPack';http://www.ease-crc.org/ont/SUTURO.owl#;;HansanoWeidemilchMilkPack
Head;soma:'Head';http://www.ease-crc.org/ont/SOMA.owl#;;A functional part of the body responsible for carrying high bandwidth sensors, i.e., camera.
HingeJoint;soma:'HingeJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A joint that rotates along an axis.
HingeJoint;urdf:'HingeJoint';http://knowrob.org/kb/urdf.owl#;;A joint that rotates along an axis.
Hotplate;soma:'Hotplate';http://www.ease-crc.org/ont/SOMA.owl#;;A flat heated surface used for cooking food or keeping it hot.
HouseholdHardware;suturo:'HouseholdHardware';http://www.ease-crc.org/ont/SUTURO.owl#;;Household hardware (or simply, hardware) is equipment that can be touched or held by hand such as keys, locks, nuts, screws, washers, hinges, latches, handles, wire, chains, belts, plumbing supplies, electrical supplies, tools, utensils, cutlery and machine parts.
HygieneProduct;suturo:'HygieneProduct';http://www.ease-crc.org/ont/SUTURO.owl#;;Hygiene products are items that are used to promote cleanliness and personal hygiene. This can include products such as soap, shampoo, toothpaste, deodorant, and feminine hygiene products.
IceTea;suturo:'IceTea';http://www.ease-crc.org/ont/SUTURO.owl#;;Iced tea is a beverage made by steeping tea leaves in hot water, then chilling the tea and serving it over ice. It can be sweetened and flavored with lemon, peach, or other fruits, and is a popular refreshment, especially during hot weather.
IceTeaBottle;suturo:'IceTeaBottle';http://www.ease-crc.org/ont/SUTURO.owl#;86;An iced tea bottle is a container, commonly made of plastic or glass, designed specifically for storing and dispensing iced tea. It typically features a screw-top or snap cap for resealability, allowing the beverage to stay fresh and chilled, and is favored for its portability and convenience.
IceTeaBox;suturo:'IceTeaBox';http://www.ease-crc.org/ont/SUTURO.owl#;;An ice tea box refers to the container or packaging used to store and sell iced tea, usually in a ready-to-drink form. The box may contain individual servings or larger quantities, and can be made of various materials such as cardboard, plastic, or glass.
InductionCooktop;soma:'InductionCooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A type of cooktop where heat is induced in the cookware. Only special induction cookware can be used with this type of cooktop.
JaFettarmeHMilchMilkPack;suturo:'JaFettarmeHMilchMilkPack';http://www.ease-crc.org/ont/SUTURO.owl#;;JaFettarmeHMilchMilkPack
JamJar;soma:'JamJar';http://www.ease-crc.org/ont/SOMA.owl#;;A jar which holds, or at least is intended to usually hold, jam.
Jar;soma:'Jar';http://www.ease-crc.org/ont/SOMA.owl#;;A container used for long-term storage of some liquid or viscous dish.
JellOChocolatePuddingBox;suturo:'JellOChocolatePuddingBox';http://www.ease-crc.org/ont/SUTURO.owl#;19;A box containing, or at least normally intended to contain, Jell-O brand chocolate flavored pudding powder.
JellOStrawberryBox;suturo:'JellOStrawberryBox';http://www.ease-crc.org/ont/SUTURO.owl#;72;A box containing, or at least normally intended to contain, Jell-O brand strawberry flavored gelatin.
Jello;suturo:'Jello';http://www.ease-crc.org/ont/SUTURO.owl#;;Jello, also known as gelatin, is a sweet dessert made by combining gelatin powder with hot water, sugar, and flavorings, then cooling and setting the mixture in a mold. It is a popular treat for both children and adults, and comes in a variety of flavors and colors.
JelloBox;suturo:'JelloBox';http://www.ease-crc.org/ont/SUTURO.owl#;48;A box containing, or at least normally intended to contain, jello.
Joint;urdf:'Joint';http://knowrob.org/kb/urdf.owl#;;An object that is used to articulate links in a kinematic structure.
Joint;soma:'Joint';http://www.ease-crc.org/ont/SOMA.owl#;;An object that is used to articulate links in a kinematic structure.
Juice;suturo:'Juice';http://www.ease-crc.org/ont/SUTURO.owl#;;Juice is a beverage made from the extraction or pressing of the natural liquid contained in fruits and vegetables. It can be consumed as a refreshing drink, and is often marketed as a source of vitamins and other nutrients.
JuiceBottle;suturo:'JuiceBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;A juice bottle is a container, typically made from plastic or glass, that's specifically designed for storing and dispensing juice. It often features a screw-top or snap cap to maintain freshness and ease of use, and its portability makes it a popular choice for consumption at home or on the go.
JuiceBox;suturo:'JuiceBox';http://www.ease-crc.org/ont/SUTURO.owl#;70;A juice box is a container made of paperboard, with a small attached plastic straw, used for packaging and drinking juice. They are typically single-serving and convenient for on-the-go consumption.
JuicePack;suturo:'JuicePack';http://www.ease-crc.org/ont/SUTURO.owl#;82;A juice pack is a portable container, often made of plastic or a combination of plastic, paper, and aluminum, designed to hold and dispense single servings of juice. It typically comes with a resealable cap or a pre-punched hole for a straw, providing a convenient option for on-the-go consumption and packed lunches.
KellogsCornFlakes;suturo:'KellogsCornFlakes';http://www.ease-crc.org/ont/SUTURO.owl#;;Kellogg's Corn Flakes are a popular brand of breakfast cereal made from milled corn and malt flavoring. They were first created in the late 19th century by John Harvey Kellogg and his brother Will Keith Kellogg, and are known for their crunchy texture and mild, slightly sweet flavor.
KellogsCornFlakesBox;suturo:'KellogsCornFlakesBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A Kellogg's Corn Flakes box is a cardboard packaging that contains corn flakes, a popular breakfast cereal made from toasted corn.
Ketchup;suturo:'Ketchup';http://www.ease-crc.org/ont/SUTURO.owl#;;Ketchup is a sweet and tangy condiment made from tomatoes, vinegar, sugar, and spices. It is commonly used as a topping for burgers, fries, and hot dogs, and is a popular ingredient in many sauces and dressings.
